insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,split.index,split.totalSplits,split.uid,textPayload,timestamp
Training:  69%|██████▊   | 1364/1991 [36:01<16:31,  1.58s/it, loss=1.3303, top1=0.4963, top5=0.6142]
Training:  69%|██████▊   | 1364/1991 [36:03<16:31,  1.58s/it, loss=1.2998, top1=0.4967, top5=0.6147]
Training:  69%|██████▊   | 1365/1991 [36:03<16:30,  1.58s/it, loss=1.2998, top1=0.4967, top5=0.6147]
Training:  69%|██████▊   | 1365/1991 [36:05<16:30,  1.58s/it, loss=1.2059, top1=0.4970, top5=0.6151]
Training:  69%|██████▊   | 1366/1991 [36:05<16:28,  1.58s/it, loss=1.2059, top1=0.4970, top5=0.6151]
Training:  69%|██████▊   | 1366/1991 [36:06<16:28,  1.58s/it, loss=1.2107, top1=0.4974, top5=0.6156]
Training:  69%|██████▊   | 1367/1991 [36:06<16:25,  1.58s/it, loss=1.2107, top1=0.4974, top5=0.6156]
Training:  69%|██████▊   | 1367/1991 [36:08<16:25,  1.58s/it, loss=1.2820, top1=0.4978, top5=0.6160]
Training:  69%|██████▊   | 1368/1991 [36:08<16:27,  1.58s/it, loss=1.2820, top1=0.4978, top5=0.6160]
Training:  69%|██████▊   | 1368/1991 [36:09<16:27,  1.58s/it, loss=0.9165, top1=0.4981, top5=0.6165]
Training:  69%|██████▉   | 1369/1991 [36:09<16:27,  1.59s/it, loss=0.9165, top1=0.4981, top5=0.6165]
Training:  69%|██████▉   | 1369/1991 [36:11<16:27,  1.59s/it, loss=1.2694, top1=0.4985, top5=0.6169]
Training:  69%|██████▉   | 1370/1991 [36:11<16:25,  1.59s/it, loss=1.2694, top1=0.4985, top5=0.6169]
Training:  69%|██████▉   | 1370/1991 [36:12<16:25,  1.59s/it, loss=1.3969, top1=0.4989, top5=0.6174]
Training:  69%|██████▉   | 1371/1991 [36:12<16:23,  1.59s/it, loss=1.3969, top1=0.4989, top5=0.6174]
Training:  69%|██████▉   | 1371/1991 [36:14<16:23,  1.59s/it, loss=1.1902, top1=0.4992, top5=0.6178]
Training:  69%|██████▉   | 1372/1991 [36:14<16:20,  1.58s/it, loss=1.1902, top1=0.4992, top5=0.6178]
Training:  69%|██████▉   | 1372/1991 [36:16<16:20,  1.58s/it, loss=0.9767, top1=0.4996, top5=0.6183]
Training:  69%|██████▉   | 1373/1991 [36:16<16:19,  1.58s/it, loss=0.9767, top1=0.4996, top5=0.6183]
Training:  69%|██████▉   | 1373/1991 [36:17<16:19,  1.58s/it, loss=1.3357, top1=0.5000, top5=0.6187]
Training:  69%|██████▉   | 1374/1991 [36:17<16:19,  1.59s/it, loss=1.3357, top1=0.5000, top5=0.6187]
Training:  69%|██████▉   | 1374/1991 [36:19<16:19,  1.59s/it, loss=0.9783, top1=0.5004, top5=0.6192]
Training:  69%|██████▉   | 1375/1991 [36:19<16:18,  1.59s/it, loss=0.9783, top1=0.5004, top5=0.6192]
Training:  69%|██████▉   | 1375/1991 [36:20<16:18,  1.59s/it, loss=1.2952, top1=0.5007, top5=0.6196]
Training:  69%|██████▉   | 1376/1991 [36:20<16:15,  1.59s/it, loss=1.2952, top1=0.5007, top5=0.6196]
Training:  69%|██████▉   | 1376/1991 [36:22<16:15,  1.59s/it, loss=1.2227, top1=0.5011, top5=0.6201]
Training:  69%|██████▉   | 1377/1991 [36:22<16:14,  1.59s/it, loss=1.2227, top1=0.5011, top5=0.6201]
Training:  69%|██████▉   | 1377/1991 [36:24<16:14,  1.59s/it, loss=1.1049, top1=0.5015, top5=0.6205]
Training:  69%|██████▉   | 1378/1991 [36:24<16:11,  1.58s/it, loss=1.1049, top1=0.5015, top5=0.6205]
Training:  69%|██████▉   | 1378/1991 [36:25<16:11,  1.58s/it, loss=1.0140, top1=0.5019, top5=0.6210]
Training:  69%|██████▉   | 1379/1991 [36:25<16:07,  1.58s/it, loss=1.0140, top1=0.5019, top5=0.6210]
Training:  69%|██████▉   | 1379/1991 [36:27<16:07,  1.58s/it, loss=1.3905, top1=0.5022, top5=0.6214]
Training:  69%|██████▉   | 1380/1991 [36:27<16:08,  1.58s/it, loss=1.3905, top1=0.5022, top5=0.6214]
Training:  69%|██████▉   | 1380/1991 [36:28<16:08,  1.58s/it, loss=1.0950, top1=0.5026, top5=0.6218]
Training:  69%|██████▉   | 1381/1991 [36:28<16:07,  1.59s/it, loss=1.0950, top1=0.5026, top5=0.6218]
Training:  69%|██████▉   | 1381/1991 [36:30<16:07,  1.59s/it, loss=1.0846, top1=0.5029, top5=0.6223]
Training:  69%|██████▉   | 1382/1991 [36:30<16:05,  1.58s/it, loss=1.0846, top1=0.5029, top5=0.6223]
Training:  69%|██████▉   | 1382/1991 [36:31<16:05,  1.58s/it, loss=1.2092, top1=0.5033, top5=0.6227]
Training:  69%|██████▉   | 1383/1991 [36:31<16:01,  1.58s/it, loss=1.2092, top1=0.5033, top5=0.6227]
Training:  69%|██████▉   | 1383/1991 [36:33<16:01,  1.58s/it, loss=1.4063, top1=0.5036, top5=0.6232]
Training:  70%|██████▉   | 1384/1991 [36:33<16:03,  1.59s/it, loss=1.4063, top1=0.5036, top5=0.6232]
Training:  70%|██████▉   | 1384/1991 [36:35<16:03,  1.59s/it, loss=1.3798, top1=0.5039, top5=0.6236]
Training:  70%|██████▉   | 1385/1991 [36:35<16:00,  1.59s/it, loss=1.3798, top1=0.5039, top5=0.6236]
Training:  70%|██████▉   | 1385/1991 [36:36<16:00,  1.59s/it, loss=0.8537, top1=0.5043, top5=0.6241]
Training:  70%|██████▉   | 1386/1991 [36:36<15:58,  1.58s/it, loss=0.8537, top1=0.5043, top5=0.6241]
Training:  70%|██████▉   | 1386/1991 [36:38<15:58,  1.58s/it, loss=1.2378, top1=0.5047, top5=0.6245]
Training:  70%|██████▉   | 1387/1991 [36:38<15:57,  1.58s/it, loss=1.2378, top1=0.5047, top5=0.6245]
Training:  70%|██████▉   | 1387/1991 [36:39<15:57,  1.58s/it, loss=0.9383, top1=0.5051, top5=0.6250]
Training:  70%|██████▉   | 1388/1991 [36:39<15:55,  1.58s/it, loss=0.9383, top1=0.5051, top5=0.6250]
Training:  70%|██████▉   | 1388/1991 [36:41<15:55,  1.58s/it, loss=1.2764, top1=0.5054, top5=0.6254]
Training:  70%|██████▉   | 1389/1991 [36:41<15:54,  1.59s/it, loss=1.2764, top1=0.5054, top5=0.6254]
Training:  70%|██████▉   | 1389/1991 [36:43<15:54,  1.59s/it, loss=1.3493, top1=0.5058, top5=0.6258]
Training:  70%|██████▉   | 1390/1991 [36:43<15:50,  1.58s/it, loss=1.3493, top1=0.5058, top5=0.6258]
Training:  70%|██████▉   | 1390/1991 [36:44<15:50,  1.58s/it, loss=1.5107, top1=0.5061, top5=0.6263]
Training:  70%|██████▉   | 1391/1991 [36:44<15:49,  1.58s/it, loss=1.5107, top1=0.5061, top5=0.6263]
Training:  70%|██████▉   | 1391/1991 [36:46<15:49,  1.58s/it, loss=0.8393, top1=0.5066, top5=0.6267]
Training:  70%|██████▉   | 1392/1991 [36:46<15:49,  1.58s/it, loss=0.8393, top1=0.5066, top5=0.6267]
Training:  70%|██████▉   | 1392/1991 [36:47<15:49,  1.58s/it, loss=1.1572, top1=0.5069, top5=0.6272]
Training:  70%|██████▉   | 1393/1991 [36:47<15:47,  1.58s/it, loss=1.1572, top1=0.5069, top5=0.6272]
Training:  70%|██████▉   | 1393/1991 [36:49<15:47,  1.58s/it, loss=1.0797, top1=0.5073, top5=0.6276]
Training:  70%|███████   | 1394/1991 [36:49<15:46,  1.59s/it, loss=1.0797, top1=0.5073, top5=0.6276]
Training:  70%|███████   | 1394/1991 [36:50<15:46,  1.59s/it, loss=1.3041, top1=0.5077, top5=0.6281]
Training:  70%|███████   | 1395/1991 [36:50<15:43,  1.58s/it, loss=1.3041, top1=0.5077, top5=0.6281]
Training:  70%|███████   | 1395/1991 [36:52<15:43,  1.58s/it, loss=1.0972, top1=0.5080, top5=0.6285]
Training:  70%|███████   | 1396/1991 [36:52<15:42,  1.58s/it, loss=1.0972, top1=0.5080, top5=0.6285]
Training:  70%|███████   | 1396/1991 [36:54<15:42,  1.58s/it, loss=0.9514, top1=0.5084, top5=0.6290]
Training:  70%|███████   | 1397/1991 [36:54<15:40,  1.58s/it, loss=0.9514, top1=0.5084, top5=0.6290]
Training:  70%|███████   | 1397/1991 [36:55<15:40,  1.58s/it, loss=1.2011, top1=0.5088, top5=0.6294]
Training:  70%|███████   | 1398/1991 [36:55<15:36,  1.58s/it, loss=1.2011, top1=0.5088, top5=0.6294]
Training:  70%|███████   | 1398/1991 [36:57<15:36,  1.58s/it, loss=1.4734, top1=0.5091, top5=0.6298]
Training:  70%|███████   | 1399/1991 [36:57<15:36,  1.58s/it, loss=1.4734, top1=0.5091, top5=0.6298]
Training:  70%|███████   | 1399/1991 [36:58<15:36,  1.58s/it, loss=1.3699, top1=0.5095, top5=0.6303]
Training:  70%|███████   | 1400/1991 [36:58<15:35,  1.58s/it, loss=1.3699, top1=0.5095, top5=0.6303]
Training:  70%|███████   | 1400/1991 [37:00<15:35,  1.58s/it, loss=1.3136, top1=0.5098, top5=0.6307]
Training:  70%|███████   | 1401/1991 [37:00<15:36,  1.59s/it, loss=1.3136, top1=0.5098, top5=0.6307]
Training:  70%|███████   | 1401/1991 [37:02<15:36,  1.59s/it, loss=1.2849, top1=0.5102, top5=0.6312]
Training:  70%|███████   | 1402/1991 [37:02<15:34,  1.59s/it, loss=1.2849, top1=0.5102, top5=0.6312]
Training:  70%|███████   | 1402/1991 [37:03<15:34,  1.59s/it, loss=1.0348, top1=0.5106, top5=0.6316]
Training:  70%|███████   | 1403/1991 [37:03<15:30,  1.58s/it, loss=1.0348, top1=0.5106, top5=0.6316]
Training:  70%|███████   | 1403/1991 [37:05<15:30,  1.58s/it, loss=1.3273, top1=0.5109, top5=0.6320]
Training:  71%|███████   | 1404/1991 [37:05<15:32,  1.59s/it, loss=1.3273, top1=0.5109, top5=0.6320]
Training:  71%|███████   | 1404/1991 [37:06<15:32,  1.59s/it, loss=1.0604, top1=0.5113, top5=0.6325]
Training:  71%|███████   | 1405/1991 [37:06<15:30,  1.59s/it, loss=1.0604, top1=0.5113, top5=0.6325]
Training:  71%|███████   | 1405/1991 [37:08<15:30,  1.59s/it, loss=1.0461, top1=0.5117, top5=0.6329]
Training:  71%|███████   | 1406/1991 [37:08<15:27,  1.58s/it, loss=1.0461, top1=0.5117, top5=0.6329]
Training:  71%|███████   | 1406/1991 [37:09<15:27,  1.58s/it, loss=0.9903, top1=0.5120, top5=0.6334]
Training:  71%|███████   | 1407/1991 [37:09<15:24,  1.58s/it, loss=0.9903, top1=0.5120, top5=0.6334]
Training:  71%|███████   | 1407/1991 [37:11<15:24,  1.58s/it, loss=1.0091, top1=0.5124, top5=0.6339]
Training:  71%|███████   | 1408/1991 [37:11<15:22,  1.58s/it, loss=1.0091, top1=0.5124, top5=0.6339]
Training:  71%|███████   | 1408/1991 [37:13<15:22,  1.58s/it, loss=1.1620, top1=0.5128, top5=0.6343]
Training:  71%|███████   | 1409/1991 [37:13<15:19,  1.58s/it, loss=1.1620, top1=0.5128, top5=0.6343]
Training:  71%|███████   | 1409/1991 [37:14<15:19,  1.58s/it, loss=1.1366, top1=0.5132, top5=0.6348]
Training:  71%|███████   | 1410/1991 [37:14<15:17,  1.58s/it, loss=1.1366, top1=0.5132, top5=0.6348]
Training:  71%|███████   | 1410/1991 [37:16<15:17,  1.58s/it, loss=1.4044, top1=0.5135, top5=0.6352]
Training:  71%|███████   | 1411/1991 [37:16<15:17,  1.58s/it, loss=1.4044, top1=0.5135, top5=0.6352]
Training:  71%|███████   | 1411/1991 [37:17<15:17,  1.58s/it, loss=1.2246, top1=0.5139, top5=0.6356]
Training:  71%|███████   | 1412/1991 [37:17<15:16,  1.58s/it, loss=1.2246, top1=0.5139, top5=0.6356]
Training:  71%|███████   | 1412/1991 [37:19<15:16,  1.58s/it, loss=1.1214, top1=0.5142, top5=0.6361]
Training:  71%|███████   | 1413/1991 [37:19<15:17,  1.59s/it, loss=1.1214, top1=0.5142, top5=0.6361]
Training:  71%|███████   | 1413/1991 [37:21<15:17,  1.59s/it, loss=1.1602, top1=0.5146, top5=0.6365]
Training:  71%|███████   | 1414/1991 [37:21<15:14,  1.59s/it, loss=1.1602, top1=0.5146, top5=0.6365]
Training:  71%|███████   | 1414/1991 [37:22<15:14,  1.59s/it, loss=1.0183, top1=0.5150, top5=0.6370]
Training:  71%|███████   | 1415/1991 [37:22<15:10,  1.58s/it, loss=1.0183, top1=0.5150, top5=0.6370]
Training:  71%|███████   | 1415/1991 [37:24<15:10,  1.58s/it, loss=1.0873, top1=0.5154, top5=0.6375]
Training:  71%|███████   | 1416/1991 [37:24<15:08,  1.58s/it, loss=1.0873, top1=0.5154, top5=0.6375]
Training:  71%|███████   | 1416/1991 [37:25<15:08,  1.58s/it, loss=1.1296, top1=0.5158, top5=0.6379]
Training:  71%|███████   | 1417/1991 [37:25<15:08,  1.58s/it, loss=1.1296, top1=0.5158, top5=0.6379]
Training:  71%|███████   | 1417/1991 [37:27<15:08,  1.58s/it, loss=1.3345, top1=0.5161, top5=0.6384]
Training:  71%|███████   | 1418/1991 [37:27<15:06,  1.58s/it, loss=1.3345, top1=0.5161, top5=0.6384]
Training:  71%|███████   | 1418/1991 [37:28<15:06,  1.58s/it, loss=1.2942, top1=0.5165, top5=0.6388]
Training:  71%|███████▏  | 1419/1991 [37:28<15:04,  1.58s/it, loss=1.2942, top1=0.5165, top5=0.6388]
Training:  71%|███████▏  | 1419/1991 [37:30<15:04,  1.58s/it, loss=1.3583, top1=0.5168, top5=0.6392]
Training:  71%|███████▏  | 1420/1991 [37:30<15:04,  1.58s/it, loss=1.3583, top1=0.5168, top5=0.6392]
Training:  71%|███████▏  | 1420/1991 [37:32<15:04,  1.58s/it, loss=1.2703, top1=0.5172, top5=0.6397]
Training:  71%|███████▏  | 1421/1991 [37:32<15:00,  1.58s/it, loss=1.2703, top1=0.5172, top5=0.6397]
Training:  71%|███████▏  | 1421/1991 [37:33<15:00,  1.58s/it, loss=1.0125, top1=0.5175, top5=0.6402]
Training:  71%|███████▏  | 1422/1991 [37:33<14:58,  1.58s/it, loss=1.0125, top1=0.5175, top5=0.6402]
Training:  71%|███████▏  | 1422/1991 [37:35<14:58,  1.58s/it, loss=1.5248, top1=0.5179, top5=0.6406]
Training:  71%|███████▏  | 1423/1991 [37:35<14:57,  1.58s/it, loss=1.5248, top1=0.5179, top5=0.6406]
Training:  71%|███████▏  | 1423/1991 [37:36<14:57,  1.58s/it, loss=1.0721, top1=0.5182, top5=0.6411]
Training:  72%|███████▏  | 1424/1991 [37:36<14:57,  1.58s/it, loss=1.0721, top1=0.5182, top5=0.6411]
Training:  72%|███████▏  | 1424/1991 [37:38<14:57,  1.58s/it, loss=1.0603, top1=0.5186, top5=0.6415]
Training:  72%|███████▏  | 1425/1991 [37:38<14:55,  1.58s/it, loss=1.0603, top1=0.5186, top5=0.6415]
Training:  72%|███████▏  | 1425/1991 [37:40<14:55,  1.58s/it, loss=1.2232, top1=0.5190, top5=0.6420]
Training:  72%|███████▏  | 1426/1991 [37:40<14:53,  1.58s/it, loss=1.2232, top1=0.5190, top5=0.6420]
Training:  72%|███████▏  | 1426/1991 [37:41<14:53,  1.58s/it, loss=1.2095, top1=0.5193, top5=0.6424]
Training:  72%|███████▏  | 1427/1991 [37:41<14:49,  1.58s/it, loss=1.2095, top1=0.5193, top5=0.6424]
Training:  72%|███████▏  | 1427/1991 [37:43<14:49,  1.58s/it, loss=0.9491, top1=0.5197, top5=0.6429]
Training:  72%|███████▏  | 1428/1991 [37:43<14:50,  1.58s/it, loss=0.9491, top1=0.5197, top5=0.6429]
Training:  72%|███████▏  | 1428/1991 [37:44<14:50,  1.58s/it, loss=0.9821, top1=0.5201, top5=0.6434]
Training:  72%|███████▏  | 1429/1991 [37:44<14:50,  1.58s/it, loss=0.9821, top1=0.5201, top5=0.6434]
Training:  72%|███████▏  | 1429/1991 [37:46<14:50,  1.58s/it, loss=1.1677, top1=0.5204, top5=0.6438]
Training:  72%|███████▏  | 1430/1991 [37:46<14:48,  1.58s/it, loss=1.1677, top1=0.5204, top5=0.6438]
Training:  72%|███████▏  | 1430/1991 [37:47<14:48,  1.58s/it, loss=1.3049, top1=0.5207, top5=0.6443]
Training:  72%|███████▏  | 1431/1991 [37:47<14:47,  1.58s/it, loss=1.3049, top1=0.5207, top5=0.6443]
Training:  72%|███████▏  | 1431/1991 [37:49<14:47,  1.58s/it, loss=1.1774, top1=0.5211, top5=0.6447]
Training:  72%|███████▏  | 1432/1991 [37:49<14:45,  1.58s/it, loss=1.1774, top1=0.5211, top5=0.6447]
Training:  72%|███████▏  | 1432/1991 [37:51<14:45,  1.58s/it, loss=0.8583, top1=0.5215, top5=0.6452]
Training:  72%|███████▏  | 1433/1991 [37:51<14:41,  1.58s/it, loss=0.8583, top1=0.5215, top5=0.6452]
Training:  72%|███████▏  | 1433/1991 [37:52<14:41,  1.58s/it, loss=1.4649, top1=0.5218, top5=0.6456]
Training:  72%|███████▏  | 1434/1991 [37:52<14:38,  1.58s/it, loss=1.4649, top1=0.5218, top5=0.6456]
Training:  72%|███████▏  | 1434/1991 [37:54<14:38,  1.58s/it, loss=1.1592, top1=0.5222, top5=0.6461]
Training:  72%|███████▏  | 1435/1991 [37:54<14:38,  1.58s/it, loss=1.1592, top1=0.5222, top5=0.6461]
Training:  72%|███████▏  | 1435/1991 [37:55<14:38,  1.58s/it, loss=1.1561, top1=0.5225, top5=0.6465]
Training:  72%|███████▏  | 1436/1991 [37:55<14:38,  1.58s/it, loss=1.1561, top1=0.5225, top5=0.6465]
Training:  72%|███████▏  | 1436/1991 [37:57<14:38,  1.58s/it, loss=0.8831, top1=0.5230, top5=0.6470]
Training:  72%|███████▏  | 1437/1991 [37:57<14:37,  1.58s/it, loss=0.8831, top1=0.5230, top5=0.6470]
Training:  72%|███████▏  | 1437/1991 [37:59<14:37,  1.58s/it, loss=0.9914, top1=0.5233, top5=0.6474]
Training:  72%|███████▏  | 1438/1991 [37:59<14:35,  1.58s/it, loss=0.9914, top1=0.5233, top5=0.6474]
Training:  72%|███████▏  | 1438/1991 [38:00<14:35,  1.58s/it, loss=1.2488, top1=0.5237, top5=0.6479]
Training:  72%|███████▏  | 1439/1991 [38:00<14:33,  1.58s/it, loss=1.2488, top1=0.5237, top5=0.6479]
Training:  72%|███████▏  | 1439/1991 [38:02<14:33,  1.58s/it, loss=1.3232, top1=0.5241, top5=0.6483]
Training:  72%|███████▏  | 1440/1991 [38:02<14:33,  1.58s/it, loss=1.3232, top1=0.5241, top5=0.6483]
Training:  72%|███████▏  | 1440/1991 [38:03<14:33,  1.58s/it, loss=1.0238, top1=0.5244, top5=0.6488]
Training:  72%|███████▏  | 1441/1991 [38:03<14:30,  1.58s/it, loss=1.0238, top1=0.5244, top5=0.6488]
Training:  72%|███████▏  | 1441/1991 [38:05<14:30,  1.58s/it, loss=1.2231, top1=0.5248, top5=0.6492]
Training:  72%|███████▏  | 1442/1991 [38:05<14:30,  1.59s/it, loss=1.2231, top1=0.5248, top5=0.6492]
Training:  72%|███████▏  | 1442/1991 [38:06<14:30,  1.59s/it, loss=1.1201, top1=0.5252, top5=0.6497]
Training:  72%|███████▏  | 1443/1991 [38:06<14:28,  1.58s/it, loss=1.1201, top1=0.5252, top5=0.6497]
Training:  72%|███████▏  | 1443/1991 [38:08<14:28,  1.58s/it, loss=1.0456, top1=0.5256, top5=0.6501]
Training:  73%|███████▎  | 1444/1991 [38:08<14:24,  1.58s/it, loss=1.0456, top1=0.5256, top5=0.6501]
Training:  73%|███████▎  | 1444/1991 [38:10<14:24,  1.58s/it, loss=1.0877, top1=0.5259, top5=0.6506]
Training:  73%|███████▎  | 1445/1991 [38:10<14:22,  1.58s/it, loss=1.0877, top1=0.5259, top5=0.6506]
Training:  73%|███████▎  | 1445/1991 [38:11<14:22,  1.58s/it, loss=1.2634, top1=0.5263, top5=0.6511]
Training:  73%|███████▎  | 1446/1991 [38:11<14:22,  1.58s/it, loss=1.2634, top1=0.5263, top5=0.6511]
Training:  73%|███████▎  | 1446/1991 [38:13<14:22,  1.58s/it, loss=1.5244, top1=0.5267, top5=0.6515]
Training:  73%|███████▎  | 1447/1991 [38:13<14:22,  1.59s/it, loss=1.5244, top1=0.5267, top5=0.6515]
Training:  73%|███████▎  | 1447/1991 [38:14<14:22,  1.59s/it, loss=1.1073, top1=0.5270, top5=0.6519]
Training:  73%|███████▎  | 1448/1991 [38:14<14:21,  1.59s/it, loss=1.1073, top1=0.5270, top5=0.6519]
